000110100001100101011011000110110001101111
(200, 200)
200
(188, 200, 224)
(188, 200, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 204, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 220)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(176, 188, 208)
(132, 144, 164)
(60, 76, 100)
(8, 20, 48)
(0, 12, 40)
(0, 8, 36)
(0, 8, 28)
(0, 4, 28)
(0, 4, 24)
(20, 24, 40)
(108, 108, 120)
(224, 224, 224)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(240, 240, 240)
(212, 212, 212)
(224, 224, 224)
(244, 244, 244)
(224, 224, 224)
(232, 232, 232)
(248, 248, 248)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(240, 240, 240)
(224, 224, 224)
(232, 232, 232)
(240, 240, 240)
(212, 212, 212)
(228, 228, 228)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(220, 220, 220)
(112, 112, 120)
(12, 16, 28)
(0, 4, 16)
(0, 4, 20)
(0, 4, 24)
(0, 4, 24)
(0, 8, 32)
(28, 36, 60)
(92, 104, 124)
(164, 172, 188)
(184, 192, 208)
(184, 196, 212)
(184, 196, 212)
(184, 196, 212)
(184, 196, 212)
(184, 196, 216)
(184, 196, 216)
(184, 196, 216)
(184, 196, 216)
(184, 196, 216)
(184, 196, 216)
(184, 200, 216)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 220)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 224)
(188, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 196, 220)
(184, 196, 216)
(184, 196, 216)
(164, 176, 196)
(96, 108, 132)
(28, 40, 68)
(0, 12, 44)
(0, 8, 36)
(0, 8, 32)
(0, 8, 28)
(0, 4, 24)
(12, 16, 36)
(112, 116, 128)
(220, 220, 224)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(228, 228, 228)
(212, 212, 212)
(240, 240, 240)
(232, 232, 232)
(224, 224, 224)
(240, 240, 240)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(236, 236, 236)
(220, 220, 220)
(240, 240, 240)
(224, 224, 224)
(212, 212, 212)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(236, 236, 240)
(136, 140, 144)
(24, 28, 44)
(0, 4, 20)
(0, 4, 20)
(0, 4, 24)
(0, 8, 24)
(0, 12, 32)
(32, 44, 64)
(116, 124, 140)
(168, 176, 192)
(184, 192, 208)
(184, 192, 208)
(184, 192, 208)
(184, 192, 212)
(184, 196, 212)
(184, 196, 212)
(184, 196, 212)
(184, 196, 216)
(184, 196, 216)
(184, 196, 216)
(184, 196, 216)
(184, 196, 216)
(184, 196, 216)
(184, 196, 216)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 224)
(184, 200, 224)
(184, 200, 220)
(184, 196, 220)
(184, 196, 220)
(184, 196, 216)
(184, 196, 216)
(184, 196, 216)
(168, 180, 200)
(116, 128, 152)
(32, 48, 76)
(4, 16, 44)
(0, 12, 36)
(0, 8, 32)
(0, 8, 28)
(0, 8, 28)
(28, 32, 48)
(136, 140, 152)
(236, 236, 240)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(212, 212, 212)
(224, 224, 224)
(240, 240, 240)
(220, 220, 220)
(236, 236, 236)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(228, 228, 228)
(224, 224, 224)
(244, 244, 244)
(212, 212, 212)
(228, 228, 228)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(172, 172, 180)
(40, 44, 56)
(0, 4, 16)
(0, 4, 20)
(0, 4, 24)
(0, 8, 28)
(0, 12, 32)
(40, 52, 72)
(120, 128, 148)
(176, 184, 200)
(180, 188, 204)
(180, 192, 208)
(180, 192, 208)
(180, 192, 208)
(180, 192, 212)
(180, 192, 212)
(180, 192, 212)
(180, 192, 212)
(180, 196, 216)
(180, 196, 216)
(180, 196, 216)
(180, 196, 216)
(180, 196, 216)
(180, 196, 216)
(184, 196, 216)
(184, 196, 216)
(184, 196, 220)
(184, 196, 220)
(184, 196, 220)
(184, 196, 220)
(184, 196, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 220)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 220)
(184, 200, 220)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 200, 224)
(184, 196, 224)
(184, 196, 224)
(184, 196, 220)
(184, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 216)
(180, 192, 216)
(180, 192, 212)
(176, 188, 208)
(120, 136, 156)
(40, 56, 84)
(4, 16, 48)
(0, 12, 40)
(0, 8, 32)
(0, 8, 28)
(0, 8, 28)
(40, 48, 64)
(172, 176, 184)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(228, 228, 228)
(212, 212, 212)
(244, 244, 244)
(224, 224, 224)
(228, 228, 228)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(224, 224, 224)
(232, 232, 232)
(236, 236, 236)
(208, 208, 208)
(240, 240, 240)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(216, 216, 220)
(84, 88, 96)
(4, 8, 24)
(0, 4, 20)
(0, 4, 20)
(0, 8, 24)
(0, 8, 32)
(32, 44, 64)
(116, 124, 144)
(172, 180, 196)
(180, 188, 204)
(180, 188, 204)
(180, 188, 204)
(180, 188, 208)
(180, 192, 208)
(180, 192, 208)
(180, 192, 212)
(180, 192, 212)
(180, 192, 212)
(180, 192, 212)
(180, 192, 216)
(180, 192, 216)
(180, 196, 216)
(180, 196, 216)
(180, 196, 216)
(180, 196, 216)
(180, 196, 216)
(180, 196, 216)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 200, 220)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 196, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 216)
(180, 192, 216)
(180, 192, 216)
(180, 192, 212)
(180, 192, 212)
(172, 184, 204)
(120, 132, 156)
(36, 48, 80)
(4, 16, 44)
(0, 12, 40)
(0, 8, 32)
(0, 8, 28)
(8, 12, 32)
(84, 88, 104)
(216, 216, 220)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(240, 240, 240)
(208, 208, 208)
(236, 236, 236)
(232, 232, 232)
(224, 224, 224)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(240, 240, 240)
(220, 220, 220)
(240, 240, 240)
(224, 224, 224)
(216, 216, 216)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 248, 248)
(148, 148, 156)
(24, 28, 40)
(0, 4, 20)
(0, 4, 20)
(0, 4, 24)
(0, 8, 28)
(20, 32, 56)
(100, 112, 132)
(168, 176, 192)
(176, 184, 204)
(176, 188, 204)
(176, 188, 204)
(176, 188, 204)
(176, 188, 208)
(176, 188, 208)
(176, 188, 208)
(176, 188, 208)
(176, 192, 212)
(176, 192, 212)
(176, 192, 212)
(176, 192, 212)
(176, 192, 212)
(176, 192, 216)
(176, 192, 216)
(180, 192, 216)
(180, 192, 216)
(180, 196, 216)
(180, 196, 216)
(180, 196, 216)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 224)
(180, 196, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 196, 224)
(180, 200, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 196, 220)
(180, 192, 216)
(180, 192, 216)
(180, 192, 216)
(180, 192, 216)
(180, 192, 212)
(180, 192, 212)
(168, 180, 204)
(104, 116, 144)
(24, 40, 68)
(4, 16, 44)
(0, 12, 36)
(0, 8, 32)
(0, 8, 28)
(24, 28, 48)
(148, 152, 160)
(244, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(216, 216, 216)
(224, 224, 224)
(240, 240, 240)
(220, 220, 220)
(240, 240, 240)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(236, 236, 236)
(220, 220, 220)
(244, 244, 244)
(216, 216, 216)
(228, 228, 228)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(216, 216, 216)
(72, 76, 88)
(4, 8, 20)
(0, 4, 20)
(0, 4, 24)
(0, 8, 28)
(8, 20, 44)
(76, 84, 108)
(156, 168, 184)
(172, 184, 200)
(172, 184, 200)
(176, 184, 204)
(176, 184, 204)
(176, 184, 204)
(176, 188, 204)
(176, 188, 208)
(176, 188, 208)
(176, 188, 208)
(176, 188, 208)
(176, 188, 208)
(176, 188, 212)
(176, 188, 212)
(176, 192, 212)
(176, 192, 212)
(176, 192, 216)
(176, 192, 216)
(176, 192, 216)
(176, 192, 216)
(176, 192, 216)
(176, 192, 216)
(176, 192, 220)
(176, 196, 220)
(176, 196, 220)
(176, 196, 220)
(176, 196, 220)
(176, 196, 220)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(180, 196, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 228)
(180, 200, 228)
(180, 200, 228)
(180, 200, 228)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 200, 224)
(180, 196, 224)
(180, 196, 224)
(180, 200, 224)
(180, 200, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(180, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 220)
(176, 196, 220)
(176, 196, 220)
(176, 192, 220)
(176, 192, 220)
(176, 192, 216)
(176, 192, 216)
(176, 192, 216)
(176, 192, 212)
(176, 188, 212)
(176, 188, 212)
(160, 172, 196)
(80, 92, 120)
(12, 28, 60)
(4, 12, 40)
(4, 12, 36)
(0, 8, 32)
(4, 12, 32)
(76, 80, 96)
(216, 216, 220)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(228, 228, 228)
(216, 216, 216)
(244, 244, 244)
(220, 220, 220)
(236, 236, 236)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(228, 228, 228)
(224, 224, 224)
(244, 244, 244)
(212, 212, 212)
(236, 236, 236)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(164, 164, 168)
(28, 32, 44)
(0, 4, 20)
(0, 4, 20)
(0, 4, 24)
(0, 8, 32)
(40, 52, 76)
(132, 144, 160)
(168, 180, 196)
(172, 180, 200)
(172, 184, 200)
(172, 184, 200)
(172, 184, 204)
(172, 184, 204)
(172, 184, 204)
(172, 184, 204)
(172, 188, 204)
(172, 188, 208)
(172, 188, 208)
(172, 188, 208)
(172, 188, 208)
(172, 188, 212)
(172, 188, 212)
(172, 188, 212)
(172, 192, 212)
(176, 192, 216)
(176, 192, 216)
(176, 192, 216)
(176, 192, 216)
(176, 192, 220)
(176, 192, 220)
(176, 192, 220)
(176, 192, 220)
(176, 196, 220)
(176, 196, 220)
(176, 196, 220)
(176, 196, 220)
(176, 196, 224)
(176, 196, 224)
